problem,solution
"The dimensions of a minifridge measure to 26 in. long, 38 in. wide, and 14 in. deep. What is the volume of the prism in cubic inches?",13832
Multiply: 774 x 629,486846
"Find the median: 74, 57, 93, 39, 14, 77, 85, 79, 85, 37, 20, 19, 43",57
Multiply: 955 x 660,630300
Simplify the following ratio: 615/555,41/37
Simplify the following ratio: 234/954,13/53
Multiply: 47 x 73,3431
"The dimensions of an amazon package measure to 21 in. long, 36 in. wide, and 17 in. deep. What is the volume of the prism in cubic inches?",12852
"The dimensions of a microwave measure to 19 in. long, 45 in. wide, and 7 in. deep. What is the volume of the prism in cubic inches?",5985
Multiply: 922 x 593,546746
"The dimensions of a minifridge measure to 29 in. long, 30 in. wide, and 14 in. deep. What is the volume of the prism in cubic inches?",12180
"The dimensions of a minifridge measure to 12 in. long, 39 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",2808
Multiply: 27 x 24,648
Multiply: 671 x 817,548207
"Find the median: 18, 37, 100, 75, 70",70
Simplify the following ratio: 806/494,31/19
"Find the average (to one decimal place): 87, 14, 57, 1, 29, 6, 20, 90",38.0
Multiply: 356 x 109,38804
Multiply: 67 x 98,6566
Multiply: 20 x 88,1760
"The dimensions of a microwave measure to 12 in. long, 26 in. wide, and 18 in. deep. What is the volume of the prism in cubic inches?",5616
Simplify the following ratio: 170/1258,5/37
Multiply: 24 x 36,864
"Find the average (to one decimal place): 49, 97, 49, 91, 71, 77, 17, 33, 77, 44",60.5
Simplify the following ratio: 55/341,5/31
"Find the average (to one decimal place): 21, 20, 49, 13, 45, 70, 77, 57, 74, 9",43.5
Multiply: 961 x 237,227757
Solve for x: -137 = 5x - 62,-15
Multiply: 909 x 498,452682
Solve for x: -256 = 20x - 36,-11
Multiply: 12 x 43,516
"The dimensions of an aquarium measure to 20 in. long, 32 in. wide, and 17 in. deep. What is the volume of the prism in cubic inches?",10880
Simplify the following ratio: 55/341,5/31
"The dimensions of a minifridge measure to 18 in. long, 43 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",8514
Multiply: 94 x 84,7896
"The dimensions of a minifridge measure to 26 in. long, 37 in. wide, and 19 in. deep. What is the volume of the prism in cubic inches?",18278
"The dimensions of a kitchen sink measure to 13 in. long, 32 in. wide, and 23 in. deep. What is the volume of the prism in cubic inches?",9568
Solve for x: -1 = -23x - 47,-2
"The dimensions of a kitchen sink measure to 30 in. long, 40 in. wide, and 9 in. deep. What is the volume of the prism in cubic inches?",10800
Multiply: 38 x 37,1406
"The dimensions of a computer case measure to 26 in. long, 39 in. wide, and 19 in. deep. What is the volume of the prism in cubic inches?",19266
"The dimensions of a minifridge measure to 14 in. long, 24 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",3696
Multiply: 554 x 338,187252
"The dimensions of an aquarium measure to 25 in. long, 27 in. wide, and 7 in. deep. What is the volume of the prism in cubic inches?",4725
Simplify the following ratio: 87/2059,3/71
Multiply: 908 x 454,412232
"Find the median: 54, 95, 58, 4, 28, 69, 85, 74, 48, 56, 90, 40, 24",56
"Find the median: 91, 19, 75, 82, 51, 11, 25, 44, 42, 44, 2, 85, 54",44
"The dimensions of a computer case measure to 12 in. long, 29 in. wide, and 17 in. deep. What is the volume of the prism in cubic inches?",5916
"The dimensions of an aquarium measure to 14 in. long, 34 in. wide, and 19 in. deep. What is the volume of the prism in cubic inches?",9044
"Find the average (to one decimal place): 53, 66, 78, 65, 40, 11, 97, 94, 61, 55, 5, 29",54.5
"The dimensions of an amazon package measure to 31 in. long, 38 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",12958
"The dimensions of a kitchen sink measure to 19 in. long, 48 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",10944
Solve for x: -33 = -6x + 27,10
"Find the median: 88, 1, 51, 13, 60, 43, 24, 40, 88, 39, 68, 28, 32",40
Solve for x: 249 = 22x + 7,11
Multiply: 13 x 37,481
"Find the median: 5, 53, 97, 14, 81, 87, 95, 95, 100, 52, 31",81
"Find the average (to one decimal place): 36, 36, 35, 85, 76, 46, 47, 18, 27, 61",46.7
Multiply: 802 x 193,154786
Multiply: 63 x 32,2016
Multiply: 421 x 744,313224
Multiply: 15 x 52,780
"Find the median: 78, 69, 35, 90, 58, 80, 40, 57, 51, 5, 57",57
Solve for x: 193 = 17x - 45,14
"The dimensions of a game console measure to 29 in. long, 31 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",10788
Solve for x: -97 = 12x - 1,-8
"Find the average (to one decimal place): 10, 69, 30, 15, 15, 95",39.0
Multiply: 30 x 90,2700
"The dimensions of a game console measure to 24 in. long, 34 in. wide, and 15 in. deep. What is the volume of the prism in cubic inches?",12240
Simplify the following ratio: 602/742,43/53
Multiply: 23 x 12,276
"Find the median: 68, 16, 64, 12, 50, 60, 68, 76, 70, 99, 45",64
Solve for x: -716 = 30x + 34,-25
"Find the average (to one decimal place): 34, 18, 82, 68, 82, 4",48.0
"Find the average (to one decimal place): 94, 97, 7, 56, 68, 71, 12, 46, 81, 36",56.8
Solve for x: -74 = -16x - 10,4
"Find the median: 55, 11, 84, 39, 26",39
Multiply: 865 x 979,846835
Simplify the following ratio: 22/74,11/37
"Find the average (to one decimal place): 44, 53, 35, 95, 58, 15, 17, 28, 25, 100",47.0
"Find the median: 10, 92, 41, 70, 98, 9, 54, 64, 44, 11, 15, 9, 37, 85, 100, 70, 45",45
Multiply: 277 x 246,68142
"The dimensions of a minifridge measure to 30 in. long, 36 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",12960
"The dimensions of a computer case measure to 16 in. long, 30 in. wide, and 7 in. deep. What is the volume of the prism in cubic inches?",3360
"Find the median: 20, 70, 12, 89, 48, 95, 21, 28, 64, 83, 26",48
Solve for x: -13 = 1x + 3,-16
Multiply: 78 x 18,1404
"Find the average (to one decimal place): 44, 63, 63, 5, 22, 88, 90, 47, 42, 42",50.6
"The dimensions of a game console measure to 18 in. long, 39 in. wide, and 9 in. deep. What is the volume of the prism in cubic inches?",6318
Simplify the following ratio: 72/120,3/5
"Find the average (to one decimal place): 94, 55, 94, 4, 95, 83, 83, 39, 8, 56",61.1
"Find the median: 43, 18, 55, 25, 8",25
Simplify the following ratio: 817/1121,43/59
Solve for x: -183 = 20x - 23,-8
Solve for x: 256 = -8x + 56,-25
"The dimensions of a computer case measure to 22 in. long, 38 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",18392
"Find the average (to one decimal place): 76, 85, 95, 58, 17, 84, 26, 69, 53, 85",64.8
Solve for x: 798 = 26x - 8,31
"Find the median: 5, 13, 74, 44, 36, 72, 9, 87, 71, 46, 80, 9, 58",46
Multiply: 38 x 56,2128
Multiply: 442 x 126,55692
"The dimensions of a game console measure to 17 in. long, 37 in. wide, and 18 in. deep. What is the volume of the prism in cubic inches?",11322
"Find the average (to one decimal place): 6, 42, 13, 49, 79, 97, 12, 6",38.0
Multiply: 95 x 94,8930
"The dimensions of a computer case measure to 14 in. long, 48 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",8064
"Find the average (to one decimal place): 99, 33, 78, 59, 65, 13, 64, 42, 9, 96",55.8
Multiply: 254 x 371,94234
Solve for x: -28 = -8x + 44,9
Solve for x: -150 = 31x + 5,-5
Multiply: 48 x 69,3312
"Find the median: 21, 64, 19",21
Multiply: 16 x 62,992
"The dimensions of a minifridge measure to 31 in. long, 30 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",10230
Multiply: 439 x 679,298081
Multiply: 987 x 335,330645
Multiply: 508 x 391,198628
"Find the average (to one decimal place): 61, 17, 82, 64, 46, 18",48.0
"Find the median: 83, 22, 19, 59, 57, 11, 17, 53, 67, 61, 23, 57, 51, 4, 53, 96, 48",53
Solve for x: -90 = 8x - 42,-6
Simplify the following ratio: 205/145,41/29
Solve for x: 114 = 6x - 36,25
Multiply: 447 x 721,322287
Solve for x: 20 = 4x - 48,17
Multiply: 10 x 73,730
Multiply: 357 x 256,91392
Simplify the following ratio: 868/812,31/29
"Find the average (to one decimal place): 86, 21, 60, 50, 90, 80",64.5
"Find the median: 98, 59, 40, 89, 63",63
Simplify the following ratio: 690/1110,23/37
"Find the median: 6, 8, 44, 30, 15, 72, 83, 3, 91, 97, 41, 19, 15, 4, 24, 67, 77",30
Multiply: 99 x 89,8811
Multiply: 17 x 54,918
"Find the average (to one decimal place): 38, 24, 86, 48, 98, 64, 62, 12, 39, 25",49.6
"Find the median: 85, 89, 82, 11, 88",85
Simplify the following ratio: 901/391,53/23
"Find the median: 36, 20, 71, 25, 97, 79, 28, 46, 75, 40, 69, 46, 64",46
"Find the average (to one decimal place): 1, 39, 23, 3, 35, 46, 45, 83, 79, 35, 18",37.0
Multiply: 446 x 301,134246
Multiply: 421 x 664,279544
"The dimensions of a microwave measure to 22 in. long, 28 in. wide, and 13 in. deep. What is the volume of the prism in cubic inches?",8008
Multiply: 20 x 46,920
Simplify the following ratio: 341/1891,11/61
Solve for x: 358 = -13x + 59,-23
"Find the median: 66, 26, 53, 88, 48",53
Solve for x: 56 = -3x + 44,-4
Multiply: 39 x 14,546
Simplify the following ratio: 530/710,53/71
"The dimensions of an amazon package measure to 31 in. long, 28 in. wide, and 20 in. deep. What is the volume of the prism in cubic inches?",17360
"The dimensions of a kitchen sink measure to 24 in. long, 24 in. wide, and 9 in. deep. What is the volume of the prism in cubic inches?",5184
"The dimensions of an aquarium measure to 23 in. long, 32 in. wide, and 14 in. deep. What is the volume of the prism in cubic inches?",10304
"Find the median: 7, 75, 54, 72, 74, 81, 82, 68, 2, 75, 11",72
Simplify the following ratio: 767/689,59/53
"The dimensions of a minifridge measure to 30 in. long, 38 in. wide, and 18 in. deep. What is the volume of the prism in cubic inches?",20520
"The dimensions of an amazon package measure to 29 in. long, 25 in. wide, and 7 in. deep. What is the volume of the prism in cubic inches?",5075
"Find the average (to one decimal place): 61, 88, 24, 57, 41, 2, 26, 78, 87, 23",48.7
Solve for x: -15 = -30x - 45,-1
"The dimensions of a computer case measure to 32 in. long, 46 in. wide, and 18 in. deep. What is the volume of the prism in cubic inches?",26496
Multiply: 32 x 77,2464
"Find the average (to one decimal place): 22, 9, 15, 13, 8, 47, 19, 63",24.5
Multiply: 720 x 515,370800
Multiply: 749 x 641,480109
"Find the average (to one decimal place): 88, 84, 42, 96, 24, 67, 17, 42, 18, 1",47.9
"The dimensions of an amazon package measure to 19 in. long, 27 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",4104
Solve for x: -453 = -18x + 15,26
"Find the average (to one decimal place): 77, 54, 13, 89, 92, 25, 83, 18, 80, 66",59.7
"Find the median: 91, 29, 99, 7, 1, 100, 80, 94, 54, 67, 63, 59, 20",63
Multiply: 92 x 55,5060
"Find the median: 31, 14, 59, 47, 97, 78, 16, 64, 30, 20, 30, 32, 30, 8, 74, 24, 94",31
Multiply: 376 x 381,143256
"Find the median: 46, 33, 57, 33, 90, 82, 94, 69, 92, 87, 58, 83, 65, 100, 71, 9, 90",71
Multiply: 47 x 38,1786
"The dimensions of an aquarium measure to 30 in. long, 46 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",30360
Solve for x: 143 = -12x - 61,-17
Simplify the following ratio: 1590/1770,53/59
Multiply: 92 x 28,2576
Multiply: 41 x 60,2460
"Find the average (to one decimal place): 83, 68, 27, 10, 28, 97, 47, 10, 85, 56",51.1
"Find the average (to one decimal place): 11, 87, 90, 49, 72, 15",54.0
Solve for x: 216 = 11x + 62,14
"Find the average (to one decimal place): 14, 28, 79, 70, 84, 23, 46, 88",54.0
Simplify the following ratio: 657/63,73/7
"Find the average (to one decimal place): 87, 28, 45, 64, 47, 59",55.0
"Find the median: 33, 8, 20, 90, 61, 71, 81, 31, 63, 3, 17",33
Solve for x: 33 = 3x + 15,6
"Find the average (to one decimal place): 35, 35, 31, 12, 82, 39, 25, 89, 52, 27",42.7
Multiply: 60 x 13,780
"The dimensions of a microwave measure to 12 in. long, 48 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",4608
Simplify the following ratio: 292/148,73/37
Simplify the following ratio: 352/1952,11/61
Simplify the following ratio: 361/817,19/43
"Find the median: 45, 94, 83, 71, 33, 97, 18, 65, 27, 15, 46",46
"Find the median: 97, 16, 18, 48, 27, 35, 35, 3, 36, 15, 55, 34, 36, 24, 44, 93, 13",35
Multiply: 868 x 151,131068
"Find the median: 21, 67, 8, 32, 79, 100, 84, 38, 28, 56, 88, 49, 51",51
"The dimensions of an amazon package measure to 14 in. long, 37 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",5698
Solve for x: 718 = -32x + 46,-21
"The dimensions of a computer case measure to 18 in. long, 38 in. wide, and 23 in. deep. What is the volume of the prism in cubic inches?",15732
"Find the median: 4, 60, 98, 45, 100, 45, 81, 22, 92, 31, 87",60
Solve for x: -627 = 27x - 33,-22
Solve for x: 295 = -16x - 9,-19
Solve for x: 228 = -6x + 60,-28
"Find the median: 10, 22, 93, 71, 27, 23, 27, 72, 48, 39, 70",39
Multiply: 380 x 909,345420
Multiply: 586 x 314,184004
Solve for x: 11 = -1x + 7,-4
"The dimensions of a microwave measure to 17 in. long, 25 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",2550
Solve for x: 207 = 12x + 15,16
Multiply: 38 x 71,2698
Solve for x: -141 = -4x - 33,27
"The dimensions of a game console measure to 16 in. long, 35 in. wide, and 14 in. deep. What is the volume of the prism in cubic inches?",7840
"Find the average (to one decimal place): 28, 20, 36, 56, 8, 61, 87, 69, 75, 65",50.5
Simplify the following ratio: 14/427,2/61
"The dimensions of a game console measure to 16 in. long, 48 in. wide, and 15 in. deep. What is the volume of the prism in cubic inches?",11520
"The dimensions of an amazon package measure to 24 in. long, 44 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",23232
"Find the median: 29, 90, 36, 28, 73, 29, 89, 21, 82, 2, 85",36
"Find the average (to one decimal place): 99, 62, 17, 16, 73, 48, 52, 69",54.5
Multiply: 813 x 155,126015
Multiply: 331 x 746,246926
Multiply: 27 x 23,621
"Find the median: 17, 60, 62, 52, 9, 61, 42, 92, 19, 23, 54, 46, 95",52
Solve for x: -196 = -14x - 56,10
Multiply: 23 x 82,1886
Multiply: 68 x 59,4012
"Find the median: 20, 13, 87, 68, 45",45
"Find the median: 81, 19, 62, 80, 86, 65, 28, 18, 100, 38, 37",62
Multiply: 58 x 89,5162
Solve for x: -208 = 11x - 54,-14
"Find the average (to one decimal place): 82, 72, 52, 80, 75, 100, 40, 9, 36, 91",63.7
Multiply: 949 x 662,628238
Multiply: 309 x 736,227424
Simplify the following ratio: 282/354,47/59
"Find the median: 24, 30, 70",30
"The dimensions of an amazon package measure to 24 in. long, 42 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",12096
"Find the median: 78, 84, 45, 63, 79, 35, 26, 93, 71, 1, 94, 1, 82, 15, 63, 87, 21",63
Multiply: 74 x 47,3478
Solve for x: -379 = 14x - 57,-23
"The dimensions of a kitchen sink measure to 14 in. long, 42 in. wide, and 16 in. deep. What is the volume of the prism in cubic inches?",9408
Simplify the following ratio: 555/435,37/29
Simplify the following ratio: 286/962,11/37
"Find the average (to one decimal place): 76, 36, 89, 16, 89, 29, 93, 54, 33, 93",60.8
Multiply: 349 x 862,300838
"Find the average (to one decimal place): 99, 11, 66, 31, 88, 89, 21, 82, 45, 94",62.6
"Find the median: 87, 75, 68, 82, 23, 4, 80, 56, 71, 43, 57, 47, 42",57
"Find the average (to one decimal place): 3, 69, 87, 50, 84, 82, 70, 41, 95, 86",66.7
Multiply: 180 x 832,149760
Multiply: 158 x 492,77736
"The dimensions of a game console measure to 22 in. long, 26 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",6292
Multiply: 485 x 355,172175
"Find the median: 58, 38, 19, 76, 8, 33, 2, 78, 54, 30, 43",38
"Find the median: 21, 71, 83",71
Multiply: 917 x 534,489678
Multiply: 80 x 50,4000
Simplify the following ratio: 148/292,37/73
Multiply: 85 x 31,2635
Multiply: 73 x 66,4818
Solve for x: -973 = -31x - 43,30
Solve for x: 38 = 11x - 28,6
Solve for x: 56 = -3x - 28,-28
"Find the median: 29, 24, 8, 57, 48, 41, 16, 93, 95, 83, 47",47
Multiply: 10 x 50,500
Multiply: 259 x 660,170940
"The dimensions of a computer case measure to 26 in. long, 47 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",13442
Multiply: 389 x 407,158323
Multiply: 524 x 802,420248
"The dimensions of a microwave measure to 16 in. long, 28 in. wide, and 23 in. deep. What is the volume of the prism in cubic inches?",10304
"Find the average (to one decimal place): 100, 9, 50, 30, 85, 80, 63, 87, 99",67.0
"The dimensions of a microwave measure to 29 in. long, 31 in. wide, and 18 in. deep. What is the volume of the prism in cubic inches?",16182
Solve for x: -45 = -9x + 18,7
Multiply: 579 x 804,465516
Solve for x: 391 = 21x - 8,19
"Find the average (to one decimal place): 67, 87, 60, 88, 47, 14",60.5
"Find the average (to one decimal place): 94, 85, 91, 100, 18, 77",77.5
Multiply: 148 x 226,33448
Multiply: 356 x 708,252048
Simplify the following ratio: 245/2065,7/59
Multiply: 53 x 89,4717
Multiply: 389 x 420,163380
Solve for x: -190 = 18x - 46,-8
Simplify the following ratio: 253/22,23/2
Multiply: 59 x 28,1652
"Find the median: 4, 80, 17, 97, 9",17
Solve for x: 27 = -2x - 31,-29
Multiply: 23 x 48,1104
"Find the average (to one decimal place): 9, 29, 40, 87, 75, 1, 81, 99, 41, 88",55.0
Multiply: 862 x 465,400830
Multiply: 42 x 14,588
"The dimensions of a game console measure to 21 in. long, 33 in. wide, and 18 in. deep. What is the volume of the prism in cubic inches?",12474
Solve for x: -204 = -19x + 5,11
"Find the median: 85, 90, 42, 41, 46",46
Solve for x: 353 = 13x - 11,28
"Find the average (to one decimal place): 13, 18, 47, 82, 41, 55, 58, 61, 3",42.0
Multiply: 770 x 363,279510
"The dimensions of a microwave measure to 19 in. long, 35 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",3990
"Find the median: 30, 10, 70, 93, 66, 9, 96, 57, 57, 96, 93",66
Solve for x: -33 = -2x - 31,1
"Find the average (to one decimal place): 54, 19, 18, 51, 55, 6, 14",31.0
Multiply: 77 x 42,3234
"The dimensions of a microwave measure to 15 in. long, 46 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",15180
Solve for x: -2 = -28x + 54,2
Multiply: 69 x 32,2208
Simplify the following ratio: 804/492,67/41
Solve for x: 344 = -27x - 61,-15
Solve for x: -104 = 17x + 32,-8
Solve for x: -39 = -3x - 21,6
"Find the median: 45, 12, 74, 58, 21, 82, 85, 14, 94, 42, 48, 100, 60, 65, 57, 54, 72",58
Simplify the following ratio: 469/287,67/41
Multiply: 94 x 47,4418
"Find the median: 100, 31, 79, 52, 30, 78, 72, 80, 45, 32, 19, 29, 48, 20, 71, 6, 21",45
"Find the average (to one decimal place): 98, 28, 7, 56, 51, 89, 35, 39, 67, 98, 32, 60",55.0
Solve for x: -56 = -4x + 44,25
"The dimensions of an aquarium measure to 31 in. long, 41 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",15252
"Find the median: 15, 39, 3, 97, 22",22
Solve for x: 407 = 16x - 9,26
"Find the median: 29, 34, 31, 15, 34, 28, 78, 57, 68, 36, 45, 53, 59, 72, 55, 53, 85",53
"The dimensions of a microwave measure to 13 in. long, 38 in. wide, and 16 in. deep. What is the volume of the prism in cubic inches?",7904
"The dimensions of a computer case measure to 20 in. long, 46 in. wide, and 14 in. deep. What is the volume of the prism in cubic inches?",12880
"Find the median: 51, 14, 16, 37, 83, 18, 100, 62, 43, 76, 66, 8, 86, 82, 82, 88, 9",62
Solve for x: -669 = -22x - 9,30
Multiply: 166 x 259,42994
"Find the median: 47, 86, 99, 73, 46, 17, 45, 7, 72, 13, 76",47
Simplify the following ratio: 52/806,2/31
