problem,solution
"The dimensions of a minifridge measure to 25 in. long, 45 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",6750
Multiply: 708 x 687,486396
Multiply: 70 x 51,3570
Solve for x: 830 = -28x - 38,-31
Solve for x: 67 = 18x + 13,3
"The dimensions of an aquarium measure to 12 in. long, 26 in. wide, and 18 in. deep. What is the volume of the prism in cubic inches?",5616
"Find the median: 78, 86, 32, 98, 92, 97, 36, 85, 11, 11, 8, 2, 47",47
Simplify the following ratio: 20/410,2/41
Multiply: 801 x 614,491814
"Find the average (to one decimal place): 36, 96, 16, 96, 4, 47, 4, 82, 33, 73",48.7
"The dimensions of a microwave measure to 29 in. long, 37 in. wide, and 19 in. deep. What is the volume of the prism in cubic inches?",20387
Solve for x: -250 = 11x + 36,-26
"Find the median: 61, 10, 53, 21, 43, 3, 86, 56, 79, 79, 36, 35, 20, 31, 87, 45, 91",45
Solve for x: -226 = 16x + 14,-15
"The dimensions of a game console measure to 14 in. long, 48 in. wide, and 13 in. deep. What is the volume of the prism in cubic inches?",8736
Multiply: 63 x 47,2961
"Find the average (to one decimal place): 34, 25, 69, 86, 47, 93, 96, 64, 10, 12",53.6
"The dimensions of a computer case measure to 28 in. long, 26 in. wide, and 19 in. deep. What is the volume of the prism in cubic inches?",13832
Multiply: 82 x 85,6970
Multiply: 355 x 561,199155
Solve for x: 186 = -20x + 46,-7
Multiply: 70 x 13,910
Simplify the following ratio: 429/1551,13/47
"Find the average (to one decimal place): 94, 52, 30, 75, 26, 70, 61, 80, 19, 83, 81",61.0
"Find the median: 99, 22, 43, 26, 52, 85, 56",52
Multiply: 87 x 36,3132
"Find the average (to one decimal place): 92, 65, 84, 37, 64, 38, 42, 67, 13, 34, 14",50.0
Simplify the following ratio: 817/1007,43/53
Simplify the following ratio: 55/145,11/29
Multiply: 164 x 423,69372
"The dimensions of a microwave measure to 17 in. long, 31 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",4216
Solve for x: 151 = 25x - 49,8
Multiply: 24 x 92,2208
Multiply: 571 x 117,66807
"Find the median: 60, 14, 85, 62, 73, 24, 81",62
Multiply: 578 x 636,367608
Solve for x: -626 = -21x + 46,32
Solve for x: 558 = -31x,-18
"Find the average (to one decimal place): 22, 37, 75, 83, 35, 33",47.5
"Find the median: 55, 99, 58, 49, 37",55
"Find the median: 98, 57, 49",57
"Find the median: 76, 91, 9",76
"The dimensions of a microwave measure to 26 in. long, 32 in. wide, and 20 in. deep. What is the volume of the prism in cubic inches?",16640
Multiply: 60 x 49,2940
Solve for x: 391 = 14x - 43,31
Simplify the following ratio: 481/299,37/23
Simplify the following ratio: 667/319,23/11
"Find the average (to one decimal place): 76, 37, 16, 85, 9, 78, 18, 80, 17, 70",48.6
Simplify the following ratio: 12/148,3/37
"Find the median: 73, 62, 43, 81, 79",73
Multiply: 40 x 49,1960
Solve for x: -81 = -3x - 6,25
Solve for x: -216 = -18x - 36,10
Multiply: 50 x 95,4750
Multiply: 910 x 668,607880
"Find the average (to one decimal place): 8, 41, 27, 66, 22, 38, 28, 62",36.5
Multiply: 906 x 400,362400
"Find the median: 76, 99, 37",76
Multiply: 12 x 29,348
Multiply: 56 x 32,1792
"Find the median: 16, 95, 36, 81, 3, 15, 62, 32, 3, 24, 2, 9, 61",24
Multiply: 734 x 737,540958
"The dimensions of an aquarium measure to 30 in. long, 26 in. wide, and 21 in. deep. What is the volume of the prism in cubic inches?",16380
Multiply: 31 x 13,403
Multiply: 64 x 89,5696
"Find the median: 68, 12, 73, 71, 87",71
"Find the median: 37, 99, 4, 23, 13, 54, 5, 89, 37, 65, 71",37
Multiply: 37 x 56,2072
Multiply: 718 x 913,655534
Simplify the following ratio: 100/860,5/43
"Find the median: 92, 37, 12, 30, 52",37
"Find the median: 25, 3, 85, 37, 90, 99, 32, 57, 64, 72, 9",57
Simplify the following ratio: 372/804,31/67
Multiply: 794 x 854,678076
Simplify the following ratio: 81/513,3/19
"Find the average (to one decimal place): 12, 71, 92, 13, 57, 23, 80, 53, 62, 52",51.5
"Find the average (to one decimal place): 100, 59, 7, 17, 15, 47, 32, 100, 74, 32, 64, 77",52.0
"Find the median: 73, 2, 46, 90, 62, 84, 51, 23, 80, 93, 85, 25, 24, 100, 20, 21, 16",51
"Find the median: 95, 30, 61, 19, 27, 39, 42, 19, 40, 39, 57",39
Multiply: 95 x 74,7030
Multiply: 42 x 50,2100
"The dimensions of a minifridge measure to 12 in. long, 35 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",3360
"The dimensions of a computer case measure to 16 in. long, 31 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",5456
Multiply: 76 x 42,3192
Solve for x: -351 = 23x + 63,-18
"The dimensions of a kitchen sink measure to 14 in. long, 28 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",3136
Simplify the following ratio: 52/8,13/2
"Find the average (to one decimal place): 82, 9, 49, 85, 40, 55, 26, 78, 1, 46",47.1
"Find the median: 16, 33, 78",33
"The dimensions of a computer case measure to 16 in. long, 41 in. wide, and 19 in. deep. What is the volume of the prism in cubic inches?",12464
"The dimensions of an aquarium measure to 31 in. long, 32 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",5952
Simplify the following ratio: 261/423,29/47
"Find the average (to one decimal place): 1, 5, 25, 35, 63, 72",33.5
"The dimensions of a game console measure to 13 in. long, 43 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",6708
Multiply: 33 x 91,3003
"The dimensions of a game console measure to 27 in. long, 45 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",7290
"The dimensions of a game console measure to 17 in. long, 32 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",11968
"The dimensions of a kitchen sink measure to 27 in. long, 38 in. wide, and 20 in. deep. What is the volume of the prism in cubic inches?",20520
Multiply: 14 x 66,924
"Find the median: 17, 69, 30, 40, 50, 69, 67, 62, 82, 70, 46",62
"Find the median: 15, 41, 81, 62, 89, 67, 6, 91, 1, 68, 4, 73, 74, 32, 94, 12, 82",67
"The dimensions of an aquarium measure to 19 in. long, 28 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",11704
Solve for x: -184 = -7x - 58,18
"Find the average (to one decimal place): 76, 9, 31, 13, 7, 75, 49, 19, 59, 97",43.5
Multiply: 454 x 628,285112
Solve for x: 422 = -15x + 17,-27
"Find the median: 33, 29, 55, 96, 100",55
"The dimensions of an amazon package measure to 15 in. long, 35 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",4200
Multiply: 903 x 304,274512
"Find the average (to one decimal place): 86, 58, 98, 100, 38, 85, 45, 99, 37, 83",72.9
"Find the median: 3, 100, 45, 22, 30, 89, 28, 1, 12, 68, 58",30
Multiply: 89 x 63,5607
Solve for x: 34 = -6x - 2,-6
"Find the median: 86, 18, 7, 96, 93, 45, 67, 18, 16, 53, 5",45
"The dimensions of an amazon package measure to 15 in. long, 40 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",7200
"Find the average (to one decimal place): 65, 63, 67, 47, 44, 51, 16, 100, 45, 7",50.5
Simplify the following ratio: 286/598,11/23
"The dimensions of an amazon package measure to 18 in. long, 40 in. wide, and 14 in. deep. What is the volume of the prism in cubic inches?",10080
"Find the average (to one decimal place): 87, 21, 3, 41, 37, 50, 53, 35, 47, 82, 62, 16",44.5
Solve for x: -181 = -13x - 38,11
"Find the median: 71, 94, 8, 5, 96, 13, 19, 58, 60, 33, 90",58
"Find the average (to one decimal place): 36, 97, 15, 83, 34, 30, 70, 46, 89, 45",54.5
Multiply: 756 x 438,331128
Multiply: 349 x 281,98069
Solve for x: -14 = 15x + 1,-1
Simplify the following ratio: 98/826,7/59
Multiply: 402 x 333,133866
Multiply: 68 x 36,2448
Multiply: 14 x 23,322
Multiply: 51 x 51,2601
Multiply: 237 x 563,133431
Simplify the following ratio: 51/289,3/17
Multiply: 40 x 36,1440
Multiply: 613 x 199,121987
"Find the average (to one decimal place): 43, 74, 29, 53, 71, 47, 77, 64, 63, 70",59.1
"Find the median: 62, 74, 65, 86, 8, 21, 3",62
"Find the average (to one decimal place): 31, 26, 83, 99, 16, 93",58.0
Solve for x: 8 = 23x + 8,0
Solve for x: 53 = 14x - 31,6
"Find the average (to one decimal place): 89, 50, 43, 65, 7, 6, 71, 41, 48, 66",48.6
Multiply: 70 x 18,1260
Multiply: 620 x 267,165540
Multiply: 441 x 947,417627
"Find the average (to one decimal place): 11, 78, 49, 98, 25, 21",47.0
"The dimensions of a kitchen sink measure to 23 in. long, 47 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",11891
"The dimensions of an amazon package measure to 32 in. long, 43 in. wide, and 13 in. deep. What is the volume of the prism in cubic inches?",17888
Simplify the following ratio: 54/1161,2/43
"Find the average (to one decimal place): 1, 48, 92, 69, 26, 5, 81, 42, 28, 65",45.7
"The dimensions of an amazon package measure to 20 in. long, 38 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",16720
Multiply: 942 x 940,885480
"Find the median: 28, 13, 19, 69, 54, 94, 3",28
Multiply: 306 x 749,229194
Multiply: 40 x 63,2520
"The dimensions of an amazon package measure to 19 in. long, 40 in. wide, and 19 in. deep. What is the volume of the prism in cubic inches?",14440
"Find the median: 2, 67, 78, 34, 78, 74, 35, 47, 61, 34, 68",61
"The dimensions of a microwave measure to 16 in. long, 35 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",3360
Multiply: 97 x 71,6887
"The dimensions of a computer case measure to 13 in. long, 39 in. wide, and 11 in. deep. What is the volume of the prism in cubic inches?",5577
Solve for x: -10 = -3x - 28,-6
Multiply: 31 x 94,2914
"The dimensions of an aquarium measure to 22 in. long, 37 in. wide, and 15 in. deep. What is the volume of the prism in cubic inches?",12210
"The dimensions of a computer case measure to 24 in. long, 39 in. wide, and 15 in. deep. What is the volume of the prism in cubic inches?",14040
Multiply: 130 x 577,75010
Multiply: 827 x 748,618596
Multiply: 682 x 745,508090
"Find the median: 3, 17, 71",17
Multiply: 25 x 64,1600
"Find the median: 14, 81, 77, 57, 87, 25, 11",57
Solve for x: 242 = 11x - 11,23
Multiply: 760 x 450,342000
Solve for x: -404 = 20x + 56,-23
"Find the median: 99, 34, 5, 93, 59, 77, 45, 28, 69, 94, 4, 25, 5",45
"The dimensions of a microwave measure to 21 in. long, 39 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",18018
Simplify the following ratio: 230/310,23/31
"Find the median: 51, 20, 90, 39, 88, 17, 27, 27, 25, 67, 69",39
"Find the average (to one decimal place): 82, 15, 92, 7, 3, 99, 10, 69, 37",46.0
"The dimensions of a minifridge measure to 12 in. long, 26 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",2496
"Find the average (to one decimal place): 6, 31, 61, 88, 73, 74, 68, 91, 27, 98",61.7
Simplify the following ratio: 145/365,29/73
Multiply: 719 x 207,148833
"Find the average (to one decimal place): 95, 51, 100, 7, 19, 33, 78, 92, 20, 64",55.9
"The dimensions of an amazon package measure to 25 in. long, 24 in. wide, and 13 in. deep. What is the volume of the prism in cubic inches?",7800
Multiply: 97 x 31,3007
Multiply: 17 x 51,867
Multiply: 322 x 512,164864
"Find the average (to one decimal place): 16, 72, 90, 91, 11, 15, 51, 32, 23, 9",41.0
Simplify the following ratio: 1825/125,73/5
"Find the median: 90, 73, 67",73
Multiply: 770 x 638,491260
"Find the median: 59, 94, 1, 74, 99, 89, 49, 7, 64, 36, 58, 77, 87, 16, 26, 22, 53",58
Multiply: 927 x 627,581229
Multiply: 213 x 983,209379
"Find the average (to one decimal place): 15, 26, 67, 45, 37, 77",44.5
"Find the median: 6, 11, 44, 55, 60",44
Multiply: 506 x 686,347116
Multiply: 550 x 210,115500
Multiply: 187 x 787,147169
"Find the median: 23, 47, 90, 5, 99, 62, 92, 63, 2, 80, 48, 45, 96",62
Simplify the following ratio: 1888/1952,59/61
"Find the median: 97, 96, 24, 9, 84, 7, 88, 6, 29, 41, 67, 4, 49, 25, 87, 96, 57",49
"Find the median: 58, 53, 27, 67, 22, 21, 51",51
Simplify the following ratio: 549/387,61/43
Multiply: 946 x 543,513678
Solve for x: -705 = -24x - 33,28
"Find the average (to one decimal place): 21, 80, 45, 44, 68, 75, 44, 22, 87",54.0
Simplify the following ratio: 50/310,5/31
"Find the median: 41, 20, 89, 71, 27, 81, 35, 86, 54, 94, 19, 69, 33, 59, 8, 76, 17",54
Multiply: 76 x 28,2128
"Find the average (to one decimal place): 64, 55, 57, 81, 27, 100",64.0
"Find the median: 39, 64, 13, 7, 87, 58, 97, 86, 14, 83, 25, 21, 93",58
"Find the median: 88, 96, 85, 42, 88, 94, 86, 84, 13, 62, 91",86
Simplify the following ratio: 1054/68,31/2
"The dimensions of a minifridge measure to 29 in. long, 31 in. wide, and 8 in. deep. What is the volume of the prism in cubic inches?",7192
"Find the average (to one decimal place): 33, 33, 97, 33, 78, 74, 31, 73, 12, 64, 71, 1",50.0
"Find the average (to one decimal place): 23, 20, 1, 9, 37, 43, 64, 11",26.0
Simplify the following ratio: 2044/140,73/5
"Find the median: 51, 47, 8, 58, 95, 27, 64, 86, 69, 2, 91, 14, 78, 41, 68, 62, 55",58
"Find the average (to one decimal place): 31, 52, 38, 53, 28, 93, 15, 29, 36, 98, 55",48.0
"The dimensions of a minifridge measure to 23 in. long, 28 in. wide, and 10 in. deep. What is the volume of the prism in cubic inches?",6440
Solve for x: 569 = -26x - 3,-22
Multiply: 935 x 606,566610
Solve for x: -172 = -5x - 52,24
Multiply: 968 x 235,227480
"Find the median: 5, 7, 22, 53, 70, 12, 94",22
"Find the median: 61, 61, 4, 48, 14, 42, 55",48
"Find the median: 6, 36, 83",36
"Find the median: 57, 79, 26, 29, 58, 13, 32, 61, 64, 35, 28, 98, 88, 50, 25, 86, 99",57
Multiply: 905 x 688,622640
Multiply: 729 x 436,317844
"Find the average (to one decimal place): 80, 11, 6, 78, 80, 52, 71",54.0
"Find the median: 54, 11, 100",54
Multiply: 211 x 238,50218
Multiply: 48 x 40,1920
Solve for x: -695 = 23x - 5,-30
"Find the average (to one decimal place): 69, 1, 7, 1, 29, 81, 60, 40, 72, 68",42.8
"The dimensions of a microwave measure to 25 in. long, 35 in. wide, and 7 in. deep. What is the volume of the prism in cubic inches?",6125
Multiply: 990 x 995,985050
Multiply: 94 x 65,6110
"The dimensions of a minifridge measure to 24 in. long, 25 in. wide, and 13 in. deep. What is the volume of the prism in cubic inches?",7800
Multiply: 22 x 13,286
Multiply: 912 x 284,259008
Multiply: 61 x 69,4209
"Find the average (to one decimal place): 55, 84, 80, 24, 58, 30, 44, 42, 64, 14, 23, 16",44.5
"Find the average (to one decimal place): 30, 27, 15, 42, 75, 75, 30",42.0
Multiply: 73 x 28,2044
Solve for x: 206 = -29x + 61,-5
Simplify the following ratio: 590/290,59/29
Solve for x: -481 = 19x - 25,-24
Solve for x: -58 = -21x - 16,2
Multiply: 276 x 831,229356
Simplify the following ratio: 117/207,13/23
"Find the median: 85, 97, 76, 55, 18, 38, 33",55
Multiply: 13 x 65,845
"The dimensions of a kitchen sink measure to 21 in. long, 42 in. wide, and 9 in. deep. What is the volume of the prism in cubic inches?",7938
Solve for x: -169 = 6x - 19,-25
Multiply: 66 x 32,2112
Multiply: 66 x 63,4158
"Find the average (to one decimal place): 46, 59, 85, 84, 65, 32, 65, 90, 58, 37",62.1
"Find the median: 70, 1, 26, 8, 13",13
Multiply: 875 x 771,674625
Solve for x: 434 = -17x + 60,-22
Solve for x: 72 = 29x - 15,3
Solve for x: -54 = 8x - 14,-5
Multiply: 730 x 727,530710
Multiply: 414 x 405,167670
"Find the average (to one decimal place): 3, 23, 1, 83, 35, 95, 80, 6, 3, 79",40.8
Multiply: 654 x 801,523854
"The dimensions of a kitchen sink measure to 32 in. long, 29 in. wide, and 7 in. deep. What is the volume of the prism in cubic inches?",6496
"Find the median: 96, 30, 26, 55, 17",30
Solve for x: 236 = 22x + 60,8
Simplify the following ratio: 1168/464,73/29
Simplify the following ratio: 203/35,29/5
Solve for x: -841 = 32x + 55,-28
"The dimensions of a kitchen sink measure to 30 in. long, 28 in. wide, and 24 in. deep. What is the volume of the prism in cubic inches?",20160
Simplify the following ratio: 90/126,5/7
Multiply: 975 x 496,483600
Multiply: 989 x 892,882188
"Find the median: 1, 61, 45, 2, 2, 24, 71, 8, 97, 97, 45, 96, 10, 20, 24, 24, 43",24
"Find the median: 97, 53, 52, 31, 77",53
"The dimensions of a minifridge measure to 25 in. long, 38 in. wide, and 20 in. deep. What is the volume of the prism in cubic inches?",19000
"Find the average (to one decimal place): 30, 7, 3, 41, 29, 1, 71",26.0
"The dimensions of a minifridge measure to 12 in. long, 30 in. wide, and 17 in. deep. What is the volume of the prism in cubic inches?",6120
Multiply: 85 x 11,935
Solve for x: -50 = -18x - 32,1
"The dimensions of a microwave measure to 25 in. long, 45 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",24750
"Find the median: 75, 56, 92, 35, 70",70
"The dimensions of an aquarium measure to 19 in. long, 45 in. wide, and 7 in. deep. What is the volume of the prism in cubic inches?",5985
"Find the median: 83, 21, 16",21
"Find the average (to one decimal place): 87, 2, 78, 28, 89, 89, 34, 19, 27, 4",45.7
Multiply: 380 x 683,259540
Multiply: 504 x 878,442512
Multiply: 67 x 74,4958
Multiply: 842 x 523,440366
Multiply: 410 x 987,404670
Multiply: 546 x 637,347802
"The dimensions of a minifridge measure to 25 in. long, 36 in. wide, and 6 in. deep. What is the volume of the prism in cubic inches?",5400
"Find the median: 65, 94, 6, 6, 17, 58, 98",58
Multiply: 873 x 406,354438
"The dimensions of a computer case measure to 20 in. long, 48 in. wide, and 23 in. deep. What is the volume of the prism in cubic inches?",22080
"Find the median: 3, 60, 90, 92, 96",90
"Find the average (to one decimal place): 5, 45, 31, 94, 77, 73, 82, 62, 59, 6",53.4
"The dimensions of a microwave measure to 27 in. long, 35 in. wide, and 22 in. deep. What is the volume of the prism in cubic inches?",20790
Simplify the following ratio: 1363/1711,47/59
Solve for x: -50 = -12x + 46,8
"The dimensions of a game console measure to 21 in. long, 46 in. wide, and 13 in. deep. What is the volume of the prism in cubic inches?",12558
Multiply: 831 x 974,809394
Multiply: 37 x 50,1850
Multiply: 78 x 38,2964
"Find the median: 7, 34, 23, 57, 69, 8, 70, 44, 82, 54, 48, 2, 87",48
"Find the average (to one decimal place): 75, 77, 79, 60, 25, 47, 28, 48, 44, 69",55.2
"Find the average (to one decimal place): 16, 60, 79, 40, 49, 91, 40, 53",53.5
Multiply: 354 x 340,120360
Solve for x: 535 = 16x + 55,30
Multiply: 137 x 181,24797
"Find the median: 49, 75, 65, 74, 7, 21, 3, 55, 24, 36, 47",47
"Find the average (to one decimal place): 26, 20, 73, 33, 58, 99, 98, 77",60.5
"Find the average (to one decimal place): 78, 49, 10, 7, 68, 22, 85, 8, 94, 85",50.6
Multiply: 84 x 94,7896
"Find the median: 64, 39, 78, 11, 24, 22, 61, 20, 40, 58, 64, 54, 74, 99, 21, 59, 36",54
"Find the average (to one decimal place): 56, 13, 27, 75, 60, 85, 77, 80, 38, 97",60.8
"Find the average (to one decimal place): 23, 70, 22, 12, 54, 93, 37, 15, 88, 43, 5",42.0
"Find the median: 70, 72, 63, 8, 56, 23, 23, 58, 47, 71, 56, 26, 94",56
Simplify the following ratio: 1378/182,53/7
Multiply: 779 x 195,151905
Multiply: 228 x 459,104652
Solve for x: -868 = 31x - 31,-27
"Find the median: 94, 72, 92, 21, 15",72
"The dimensions of a computer case measure to 23 in. long, 31 in. wide, and 12 in. deep. What is the volume of the prism in cubic inches?",8556
Simplify the following ratio: 319/493,11/17
"The dimensions of a kitchen sink measure to 22 in. long, 41 in. wide, and 9 in. deep. What is the volume of the prism in cubic inches?",8118
Multiply: 16 x 70,1120
"The dimensions of an aquarium measure to 27 in. long, 34 in. wide, and 9 in. deep. What is the volume of the prism in cubic inches?",8262
"The dimensions of an amazon package measure to 22 in. long, 44 in. wide, and 15 in. deep. What is the volume of the prism in cubic inches?",14520
Multiply: 664 x 496,329344
Multiply: 40 x 64,2560
